"id";"status";"ky_cong_bo_id";"co_quan_chu_tri_id";"chi_tieu_id";"created_by";"created_date";"last_modified_by";"last_modified_date"
43;"PUBLISH";2;11;43;"admin";"2019-06-10 01:20:00";"admin";"2019-06-10 01:20:00"
44;"PUBLISH";2;1;44;"admin";"2019-06-11 01:20:00";"admin";"2019-06-11 01:20:00"
45;"PUBLISH";2;2;45;"admin";"2019-06-12 01:20:00";"admin";"2019-06-12 01:20:00"
46;"PUBLISH";2;11;46;"admin";"2019-06-13 01:20:00";"admin";"2019-06-13 01:20:00"
47;"PUBLISH";1;12;47;"admin";"2019-06-14 01:20:00";"admin";"2019-06-14 01:20:00"
48;"PUBLISH";1;12;48;"admin";"2019-06-15 01:20:00";"admin";"2019-06-15 01:20:00"
49;"PUBLISH";2;1;49;"admin";"2019-06-16 01:20:00";"admin";"2019-06-16 01:20:00"
50;"PUBLISH";2;4;50;"admin";"2019-06-17 01:20:00";"admin";"2019-06-17 01:20:00"
51;"PUBLISH";1;12;51;"admin";"2019-06-18 01:20:00";"admin";"2019-06-18 01:20:00"
52;"PUBLISH";2;2;52;"admin";"2019-06-19 01:20:00";"admin";"2019-06-19 01:20:00"
53;"PUBLISH";2;12;53;"admin";"2019-06-20 01:20:00";"admin";"2019-06-20 01:20:00"
54;"PUBLISH";2;12;54;"admin";"2019-06-21 01:20:00";"admin";"2019-06-21 01:20:00"
55;"PUBLISH";1;12;55;"admin";"2019-06-22 01:20:00";"admin";"2019-06-22 01:20:00"
56;"PUBLISH";2;12;56;"admin";"2019-06-23 01:20:00";"admin";"2019-06-23 01:20:00"
57;"PUBLISH";2;12;57;"admin";"2019-06-24 01:20:00";"admin";"2019-06-24 01:20:00"
58;"PUBLISH";5;1;58;"admin";"2019-06-25 01:20:00";"admin";"2019-06-25 01:20:00"
59;"PUBLISH";2;1;59;"admin";"2019-06-26 01:20:00";"admin";"2019-06-26 01:20:00"
60;"PUBLISH";2;13;60;"admin";"2019-06-27 01:20:00";"admin";"2019-06-27 01:20:00"
61;"PUBLISH";2;13;61;"admin";"2019-06-28 01:20:00";"admin";"2019-06-28 01:20:00"
62;"PUBLISH";2;13;62;"admin";"2019-06-29 01:20:00";"admin";"2019-06-29 01:20:00"
63;"PUBLISH";2;1;63;"admin";"2019-06-30 01:20:00";"admin";"2019-06-30 01:20:00"
64;"PUBLISH";6;1;64;"admin";"2019-07-01 01:20:00";"admin";"2019-07-01 01:20:00"
65;"PUBLISH";3;1;65;"admin";"2019-07-02 01:20:00";"admin";"2019-07-02 01:20:00"
66;"PUBLISH";5;1;66;"admin";"2019-07-03 01:20:00";"admin";"2019-07-03 01:20:00"
67;"PUBLISH";2;14;67;"admin";"2019-07-04 01:20:00";"admin";"2019-07-04 01:20:00"
68;"PUBLISH";2;2;68;"admin";"2019-07-05 01:20:00";"admin";"2019-07-05 01:20:00"
69;"PUBLISH";2;14;69;"admin";"2019-07-06 01:20:00";"admin";"2019-07-06 01:20:00"
70;"PUBLISH";2;1;70;"admin";"2019-07-07 01:20:00";"admin";"2019-07-07 01:20:00"
71;"PUBLISH";7;1;71;"admin";"2019-07-08 01:20:00";"admin";"2019-07-08 01:20:00"
72;"PUBLISH";7;1;72;"admin";"2019-07-09 01:20:00";"admin";"2019-07-09 01:20:00"
73;"PUBLISH";2;14;73;"admin";"2019-07-10 01:20:00";"admin";"2019-07-10 01:20:00"
74;"PUBLISH";2;3;74;"admin";"2019-07-11 01:20:00";"admin";"2019-07-11 01:20:00"
75;"PUBLISH";2;15;75;"admin";"2019-07-12 01:20:00";"admin";"2019-07-12 01:20:00"
76;"PUBLISH";2;15;76;"admin";"2019-07-13 01:20:00";"admin";"2019-07-13 01:20:00"
77;"PUBLISH";2;2;77;"admin";"2019-07-14 01:20:00";"admin";"2019-07-14 01:20:00"
78;"PUBLISH";2;11;78;"admin";"2019-07-15 01:20:00";"admin";"2019-07-15 01:20:00"
79;"PUBLISH";2;2;79;"admin";"2019-07-16 01:20:00";"admin";"2019-07-16 01:20:00"
80;"PUBLISH";2;9;80;"admin";"2019-07-17 01:20:00";"admin";"2019-07-17 01:20:00"
81;"PUBLISH";2;2;81;"admin";"2019-07-18 01:20:00";"admin";"2019-07-18 01:20:00"
82;"PUBLISH";2;12;82;"admin";"2019-07-19 01:20:00";"admin";"2019-07-19 01:20:00"
83;"PUBLISH";3;16;83;"admin";"2019-07-20 01:20:00";"admin";"2019-07-20 01:20:00"
