"id";"ma_dinh_danh_code";"parent_code";"name";"jhi_level";"created_by";"created_date";"last_modified_by";"last_modified_date"
29;"000.00.00.G29";"";"Học viện Chính trị Quốc gia Hồ Chí Minh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
30;"000.00.00.G30";"";"Thông tấn xã Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
31;"000.00.00.G31";"";"Viện Hàn lâm Khoa học và Công nghệ Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
32;"000.00.00.G32";"";"Viện Hàn lâm Khoa học xã hội Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
33;"000.00.00.";"";"";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
34;"000.00.00.";"";"";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
35;"000.00.00.K01";"";"HĐND tỉnh An Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
36;"000.00.00.K02";"";"HĐND tỉnh Bắc Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
37;"000.00.00.K03";"";"HĐND tỉnh Bắc Kạn";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
38;"000.00.00.K04";"";"HĐND tỉnh Bạc Liêu";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
39;"000.00.00.K05";"";"HĐND tỉnh Bắc Ninh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
40;"000.00.00.K06";"";"HĐND tỉnh Bà Rịa - Vũng Tàu";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
41;"000.00.00.K07";"";"HĐND tỉnh Bến Tre";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
42;"000.00.00.K08";"";"HĐND tỉnh Bình Định";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
43;"000.00.00.K09";"";"HĐND tỉnh Bình Dương";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
44;"000.00.00.K10";"";"HĐND tỉnh Bình Phước";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
45;"000.00.00.K11";"";"HĐND tỉnh Bình Thuận";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
46;"000.00.00.K12";"";"HĐND tỉnh Cà Mau";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
47;"000.00.00.K13";"";"HĐND thành phố Cần Thơ";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
48;"000.00.00.K14";"";"HĐND tỉnh Cao Bằng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
49;"000.00.00.K15";"";"HĐND tỉnh Đắk Lắk";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
50;"000.00.00.K16";"";"HĐND tỉnh Đắk Nông";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
51;"000.00.00.K17";"";"HĐND thành phố Đà Nẵng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
52;"000.00.00.K18";"";"HĐND tỉnh Điện Biên";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
53;"000.00.00.K19";"";"HĐND tỉnh Đồng Nai";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
54;"000.00.00.K20";"";"HĐND tỉnh Đồng Tháp";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
55;"000.00.00.K21";"";"HĐND tỉnh Gia Lai";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
56;"000.00.00.K22";"";"HĐND tỉnh Hà Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
57;"000.00.00.K23";"";"HĐND tỉnh Hải Dương";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
58;"000.00.00.K24";"";"HĐND thành phố Hải Phòng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
59;"000.00.00.K25";"";"HĐND tỉnh Hà Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
60;"000.00.00.K26";"";"HĐND thành phố Hà Nội";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
61;"000.00.00.K27";"";"HĐND tỉnh Hà Tĩnh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
62;"000.00.00.K28";"";"HĐND tỉnh Hòa Bình";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
63;"000.00.00.K29";"";"HĐND thành phố Hồ Chí Minh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
64;"000.00.00.K30";"";"HĐND tỉnh Hậu Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
65;"000.00.00.K31";"";"HĐND tỉnh Hưng Yên";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
66;"000.00.00.K32";"";"HĐND tỉnh Khánh Hòa";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
67;"000.00.00.K33";"";"HĐND tỉnh Kiên Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
68;"000.00.00.K34";"";"HĐND tỉnh Kon Tum";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
69;"000.00.00.K35";"";"HĐND tỉnh Lai Châu";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
70;"000.00.00.K36";"";"HĐND tỉnh Lâm Đồng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
71;"000.00.00.K37";"";"HĐND tỉnh Lạng Sơn";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
72;"000.00.00.K38";"";"HĐND tỉnh Lào Cai";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
73;"000.00.00.K39";"";"HĐND tỉnh Long An";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
74;"000.00.00.K40";"";"HĐND tỉnh Nam Định";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
75;"000.00.00.K41";"";"HĐND tỉnh Nghệ An";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
76;"000.00.00.K42";"";"HĐND tỉnh Ninh Bình";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
77;"000.00.00.K43";"";"HĐND tỉnh Ninh Thuận";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
78;"000.00.00.K44";"";"HĐND tỉnh Phú Thọ";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
79;"000.00.00.K45";"";"HĐND tỉnh Phú Yên";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
80;"000.00.00.K46";"";"HĐND tỉnh Quảng Bình";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
81;"000.00.00.K47";"";"HĐND tỉnh Quảng Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
82;"000.00.00.K48";"";"HĐND tỉnh Quảng Ngãi";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
83;"000.00.00.K49";"";"HĐND tỉnh Quảng Ninh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
84;"000.00.00.K50";"";"HĐND tỉnh Quảng Trị";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
85;"000.00.00.K51";"";"HĐND tỉnh Sóc Trăng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
86;"000.00.00.K52";"";"HĐND tỉnh Sơn La";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
87;"000.00.00.K53";"";"HĐND tỉnh Tây Ninh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
88;"000.00.00.K54";"";"HĐND tỉnh Thái Bình";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
89;"000.00.00.K55";"";"HĐND tỉnh Thái Nguyên";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
90;"000.00.00.K56";"";"HĐND tỉnh Thanh Hóa";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
91;"000.00.00.K57";"";"HĐND tỉnh Thừa Thiên Huế";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
92;"000.00.00.K58";"";"HĐND tỉnh Tiền Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
93;"000.00.00.K59";"";"HĐND tỉnh Trà Vinh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
94;"000.00.00.K60";"";"HĐND tỉnh Tuyên Quang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
95;"000.00.00.K61";"";"HĐND tỉnh Vĩnh Long";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
96;"000.00.00.K62";"";"HĐND tỉnh Vĩnh Phúc";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
97;"000.00.00.K63";"";"HĐND tỉnh Yên Bái";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
98;"000.00.00.H01";"";"UBND tỉnh An Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
99;"000.00.00.H02";"";"UBND tỉnh Bắc Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
100;"000.00.00.H03";"";"UBND tỉnh Bắc Kạn";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
101;"000.00.00.H04";"";"UBND tỉnh Bạc Liêu";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
102;"000.00.00.H05";"";"UBND tỉnh Bắc Ninh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
103;"000.00.00.H06";"";"UBND tỉnh Bà Rịa - Vũng Tàu";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
104;"000.00.00.H07";"";"UBND tỉnh Bến Tre";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
105;"000.00.00.H08";"";"UBND tỉnh Bình Định";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
106;"000.00.00.H09";"";"UBND tỉnh Bình Dương";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
107;"000.00.00.H10";"";"UBND tỉnh Bình Phước";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
108;"000.00.00.H11";"";"UBND tỉnh Bình Thuận";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
109;"000.00.00.H12";"";"UBND tỉnh Cà Mau";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
110;"000.00.00.H13";"";"UBND thành phố Cần Thơ";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
111;"000.00.00.H14";"";"UBND tỉnh Cao Bằng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
112;"000.00.00.H15";"";"UBND tỉnh Đắk Lắk";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
113;"000.00.00.H16";"";"UBND tỉnh Đắk Nông";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
114;"000.00.00.H17";"";"UBND thành phố Đà Nẵng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
115;"000.00.00.H18";"";"UBND tỉnh Điện Biên";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
116;"000.00.00.H19";"";"UBND tỉnh Đồng Nai";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
117;"000.00.00.H20";"";"UBND tỉnh Đồng Tháp";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
118;"000.00.00.H21";"";"UBND tỉnh Gia Lai";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
119;"000.00.00.H22";"";"UBND tỉnh Hà Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
120;"000.00.00.H23";"";"UBND tỉnh Hải Dương";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
121;"000.00.00.H24";"";"UBND thành phố Hải Phòng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
122;"000.00.00.H25";"";"UBND tỉnh Hà Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
123;"000.00.00.H26";"";"UBND thành phố Hà Nội";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
124;"000.00.00.H27";"";"UBND tỉnh Hà Tĩnh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
125;"000.00.00.H28";"";"UBND tỉnh Hòa Bình";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
126;"000.00.00.H29";"";"UBND thành phố Hồ Chí Minh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
127;"000.00.00.H30";"";"UBND tỉnh Hậu Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
128;"000.00.00.H31";"";"UBND tỉnh Hưng Yên";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
129;"000.00.00.H32";"";"UBND tỉnh Khánh Hòa";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
130;"000.00.00.H33";"";"UBND tỉnh Kiên Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
131;"000.00.00.H34";"";"UBND tỉnh Kon Tum";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
132;"000.00.00.H35";"";"UBND tỉnh Lai Châu";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
133;"000.00.00.H36";"";"UBND tỉnh Lâm Đồng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
134;"000.00.00.H37";"";"UBND tỉnh Lạng Sơn";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
135;"000.00.00.H38";"";"UBND tỉnh Lào Cai";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
136;"000.00.00.H39";"";"UBND tỉnh Long An";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
137;"000.00.00.H40";"";"UBND tỉnh Nam Định";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
138;"000.00.00.H41";"";"UBND tỉnh Nghệ An";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
139;"000.00.00.H42";"";"UBND tỉnh Ninh Bình";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
140;"000.00.00.H43";"";"UBND tỉnh Ninh Thuận";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
141;"000.00.00.H44";"";"UBND tỉnh Phú Thọ";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
142;"000.00.00.H45";"";"UBND tỉnh Phú Yên";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
143;"000.00.00.H46";"";"UBND tỉnh Quảng Bình";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
144;"000.00.00.H47";"";"UBND tỉnh Quảng Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
145;"000.00.00.H48";"";"UBND tỉnh Quảng Ngãi";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
146;"000.00.00.H49";"";"UBND tỉnh Quảng Ninh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
147;"000.00.00.H50";"";"UBND tỉnh Quảng Trị";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
148;"000.00.00.H51";"";"UBND tỉnh Sóc Trăng";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
149;"000.00.00.H52";"";"UBND tỉnh Sơn La";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
150;"000.00.00.H53";"";"UBND tỉnh Tây Ninh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
151;"000.00.00.H54";"";"UBND tỉnh Thái Bình";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
152;"000.00.00.H55";"";"UBND tỉnh Thái Nguyên";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
153;"000.00.00.H56";"";"UBND tỉnh Thanh Hóa";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
154;"000.00.00.H57";"";"UBND tỉnh Thừa Thiên Huế";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
155;"000.00.00.H58";"";"UBND tỉnh Tiền Giang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
156;"000.00.00.H59";"";"UBND tỉnh Trà Vinh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
157;"000.00.00.H60";"";"UBND tỉnh Tuyên Quang";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
158;"000.00.00.H61";"";"UBND tỉnh Vĩnh Long";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
159;"000.00.00.H62";"";"UBND tỉnh Vĩnh Phúc";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
160;"000.00.00.H63";"";"UBND tỉnh Yên Bái";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
161;"000.00.00.I01";"";"Uỷ ban Trung ương Mặt trận Tổ quốc Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
162;"000.00.00.I02";"";"Tổng Liên đoàn Lao động Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
163;"000.00.00.I03";"";"Trung ương Ðoàn Thanh niên Cộng sản Hồ Chí Minh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
164;"000.00.00.I04";"";"Trung ương Hội Liên hiệp Phụ nữ Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
165;"000.00.00.I05";"";"Hội Cựu chiến binh";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
166;"000.00.00.I06";"";"Hội Nông dân Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
167;"000.00.00.J01";"";"Hội Bảo trợ người tàn tật và trẻ mồ côi Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
168;"000.00.00.J02";"";"Hội Chữ thập đỏ Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
169;"000.00.00.J03";"";"Hội Cựu thanh niên xung phong Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
170;"000.00.00.J04";"";"Hội Cứu trợ trẻ em tàn tật Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
171;"000.00.00.J05";"";"Hội Điện ảnh Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
172;"000.00.00.J06";"";"Hội Đông y Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
173;"000.00.00.J07";"";"Hội Khuyến học Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
174;"000.00.00.J08";"";"Hội Kiến trúc sư Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
175;"000.00.00.J09";"";"Hội Luật gia Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
176;"000.00.00.J10";"";"Hội Mỹ thuật Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
177;"000.00.00.J11";"";"Hội Nạn nhân chất độc da cam/dioxin Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
178;"000.00.00.J12";"";"Hội Nghệ sĩ múa Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
179;"000.00.00.J13";"";"Hội Nghệ sĩ nhiếp ảnh Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
180;"000.00.00.J14";"";"Hội Nghệ sĩ sân khấu Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
181;"000.00.00.J15";"";"Hội Người cao tuổi Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
182;"000.00.00.J16";"";"Hội Người mù Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
183;"000.00.00.J17";"";"Hội Nhà báo Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
184;"000.00.00.J18";"";"Hội Nhà văn Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
185;"000.00.00.J19";"";"Hội Nhạc sĩ Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
186;"000.00.00.J20";"";"Hội Sinh viên Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
187;"000.00.00.J21";"";"Hội  Văn  học  nghệ  thuật  các  dân  tộc thiểu  số  Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
188;"000.00.00.J22";"";"Hội Văn nghệ dân gian Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
189;"000.00.00.J23";"";"Liên hiệp các hội khoa học và kỹ thuật Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
190;"000.00.00.J24";"";"Liên hiệp các hội văn học nghệ thuật Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
191;"000.00.00.J25";"";"Liên hiệp các tổ chức hữu nghị Việt Nam";"1";"admin";"2019-04-26 20:36:00";"admin";"2019-04-26 20:36:00"
